??,??,??,???,???,??,??,???(?),????(?),???
???,2016-11-01?2019-10-31,,-1068.97,-9.99%,7084.44,11714.98,70891372248,8781429304,-
10/31/2019,9709.1,9635.33,-46.21,-0.48%,9626.93,9720.97,101017232,13739823,-
10/30/2019,9707.18,9681.54,-64.49,-0.66%,9647,9726.95,110286048,13744841,-
10/29/2019,9812.48,9746.03,-55.84,-0.57%,9746.03,9818.74,136444992,17215892,-
10/28/2019,9721.64,9801.87,141.43,1.46%,9704.53,9802.15,129557144,16707779,-
10/25/2019,9562.3,9660.44,104.68,1.10%,9509.34,9665.6,90414488,12252364,-
10/24/2019,9570.33,9555.76,-11.99,-0.13%,9495,9598.33,79794040,10272407,-
10/23/2019,9641.89,9567.75,-74.34,-0.77%,9547.5,9652.07,82244648,10558018,-
10/22/2019,9582.12,9642.09,88.52,0.93%,9558.36,9642.93,81750880,11009496,-
10/21/2019,9533.09,9553.57,20.06,0.21%,9476.46,9560.98,82555328,10879833,-
10/18/2019,9665.81,9533.51,-111.88,-1.16%,9516.75,9706.38,96939584,12354777,-
10/17/2019,9657.09,9645.39,3.33,0.03%,9617.01,9670.7,81047416,10783769,-
10/16/2019,9678.31,9642.06,-29.67,-0.31%,9635.45,9722.12,93422656,12669362,-
10/15/2019,9759.95,9671.73,-114.91,-1.17%,9658.51,9759.95,107234168,13861349,-
10/14/2019,9753.58,9786.64,120.06,1.24%,9725.68,9840.59,124531576,16165224,-
10/11/2019,9656.98,9666.58,28.48,0.30%,9583.52,9704.68,100694096,13609470,-
10/10/2019,9504.03,9638.1,131.54,1.38%,9480.17,9643.52,97773448,13871050,-
10/9/2019,9443.45,9506.56,31.81,0.34%,9380.57,9507.04,82136544,10918697,-
10/8/2019,9474.57,9474.75,28.51,0.30%,9468.74,9556.96,86208952,11728867,-
9/30/2019,9544.02,9446.24,-102.72,-1.08%,9446.04,9581.64,81835912,10854512,-
9/27/2019,9470.54,9548.96,84.12,0.89%,9467.15,9574.5,92760144,12166178,-
9/26/2019,9698.28,9464.84,-206.22,-2.13%,9464.84,9707.92,120626696,16138176,-
9/25/2019,9768.38,9671.06,-140.32,-1.43%,9656.05,9768.38,122330048,16203130,-
9/24/2019,9783.39,9811.38,30.24,0.31%,9761.03,9896.18,125921976,17647790,-
9/23/2019,9853.47,9781.14,-100.11,-1.01%,9703.66,9853.47,120508184,15848292,-
9/20/2019,9873.94,9881.25,29.05,0.29%,9832.39,9903.69,122139856,16439761,-
9/19/2019,9786.4,9852.2,98.89,1.01%,9733.97,9852.2,112605616,14465117,-
9/18/2019,9747.98,9753.31,30.51,0.31%,9701.64,9785.62,104783504,13719978,-
9/17/2019,9890.58,9722.8,-195.29,-1.97%,9684.15,9890.58,134570016,16424034,-
9/16/2019,9952.33,9918.09,-1.71,-0.02%,9877.11,9962.15,129608736,16410545,-
9/12/2019,9886.25,9919.8,66.08,0.67%,9837.27,9941.17,119708568,15087729,-
9/11/2019,9985.11,9853.72,-111.21,-1.12%,9835.97,10000.25,151229232,19143060,-
9/10/2019,10005.81,9964.93,-37,-0.37%,9903.42,10005.81,165753536,20740750,-
9/9/2019,9907.13,10001.93,178.51,1.82%,9853.69,10001.93,178125584,22404018,-
9/6/2019,9829.97,9823.42,39.92,0.41%,9742.28,9837.23,144141440,19059644,-
9/5/2019,9752.34,9783.5,83.18,0.86%,9751.95,9900.76,198809696,24023792,-
9/4/2019,9612.62,9700.32,66.63,0.69%,9590.98,9700.32,149650832,18638798,-
9/3/2019,9591.42,9633.69,64.22,0.67%,9547.76,9633.69,134180536,17466026,-
9/2/2019,9393.03,9569.47,203.79,2.18%,9389.48,9586.52,130900960,17197878,-
8/30/2019,9458.39,9365.68,-32.79,-0.35%,9310.11,9492.04,125451368,16374324,-
8/29/2019,9429,9398.47,-15.53,-0.16%,9363.15,9440.67,112352624,13650290,-
8/28/2019,9449.4,9414,-29.18,-0.31%,9375.57,9453.75,121018632,14588242,-
8/27/2019,9333.11,9443.18,172.79,1.86%,9333.11,9517.65,145818560,17982186,-
8/26/2019,9181.71,9270.39,-92.16,-0.98%,9173.01,9298.1,117139944,14536815,-
8/23/2019,9357,9362.55,11.99,0.13%,9311.26,9397.76,112053040,14063852,-
8/22/2019,9350.65,9350.56,27.81,0.30%,9282.76,9363.79,116376200,13839775,-
8/21/2019,9304.52,9322.75,-5.98,-0.06%,9287.31,9361.74,112778568,13821333,-
8/20/2019,9340.66,9328.73,-0.24,0.00%,9301.92,9389.39,135482192,16307493,-
8/19/2019,9165.8,9328.97,268.05,2.96%,9141.89,9328.97,147233344,18669058,-
8/16/2019,9007.15,9060.92,51.24,0.57%,8995.57,9136.21,105224480,13282654,-
8/15/2019,8779.53,9009.68,43.21,0.48%,8758.04,9011.77,98966776,11858577,-
8/14/2019,9034.05,8966.47,63.84,0.72%,8956.08,9060.4,98812552,12464456,-
8/13/2019,8910.15,8902.63,-75.89,-0.85%,8869.46,8960.02,75321632,9626814,-
8/12/2019,8816.89,8978.52,183.34,2.08%,8798.5,8978.52,84969848,10955775,-
8/9/2019,8963.47,8795.18,-124.1,-1.39%,8780.72,8970.51,86065672,11125051,-
8/8/2019,8870.18,8919.28,104.54,1.19%,8859.48,8936.49,78382792,9693546,-
8/7/2019,8919.89,8814.74,-44.73,-0.50%,8814.74,8933.99,81365696,9900601,-
8/6/2019,8805.16,8859.47,-125.26,-1.39%,8669.89,8898.38,123333200,14067037,-
8/5/2019,9093.07,8984.73,-151.73,-1.66%,8984.73,9168.1,94049832,11722717,-
8/2/2019,9049.35,9136.46,-131.59,-1.42%,9020.26,9150.73,103224176,12623066,-
8/1/2019,9278.83,9268.05,-58.56,-0.63%,9223.31,9327.94,83094416,10591380,-
7/31/2019,9374.44,9326.62,-72.48,-0.77%,9318.59,9374.44,82200792,9928456,-
7/30/2019,9362.23,9399.1,44.82,0.48%,9362.23,9469.08,100311088,11489358,-
7/29/2019,9350.21,9354.28,5.28,0.06%,9310.63,9376.42,85478816,10422169,-
7/26/2019,9310.65,9349,4.18,0.04%,9294.61,9363.27,81726928,9991148,-
7/25/2019,9265.31,9344.82,78.52,0.85%,9247.97,9344.82,99037264,12038870,-
7/24/2019,9203.23,9266.3,90.47,0.99%,9203.23,9312.67,93627072,11525750,-
7/23/2019,9125.46,9175.83,53.19,0.58%,9104.76,9175.83,70819168,9107784,-
7/22/2019,9247.28,9122.64,-105.91,-1.15%,9073.49,9254.65,92911760,10612698,-
7/19/2019,9198.82,9228.55,73.9,0.81%,9198.82,9298.21,87751776,10074404,-
7/18/2019,9258.12,9154.65,-147.35,-1.58%,9153.01,9258.12,96604856,10421785,-
7/17/2019,9274.69,9302,18.59,0.20%,9242.25,9354.81,110090448,11593131,-
7/16/2019,9294.56,9283.41,-26.01,-0.28%,9255.43,9324.91,91237264,10378302,-
7/15/2019,9181.03,9309.42,96.04,1.04%,9066.71,9358.08,106395984,12807615,-
7/12/2019,9161.27,9213.38,60.61,0.66%,9122.41,9236.42,75208032,9109072,-
7/11/2019,9216.95,9152.77,-13.38,-0.15%,9121.46,9282.95,74730656,9551850,-
7/10/2019,9231.86,9166.15,-32.64,-0.35%,9130.53,9239.28,74912616,8998094,-
7/9/2019,9178.91,9198.79,12.5,0.14%,9119.65,9221.72,71809520,9407727,-
7/8/2019,9419.69,9186.29,-256.92,-2.72%,9124.16,9420.24,104133712,12744589,-
7/5/2019,9379.94,9443.22,74.92,0.80%,9345.79,9464.39,74516424,10251800,-
7/4/2019,9435.04,9368.31,-51.53,-0.55%,9323.07,9466.02,90923480,11552949,-
7/3/2019,9519.8,9419.84,-125.68,-1.32%,9376.31,9520.38,104279176,13633717,-
7/2/2019,9516.42,9545.52,15.06,0.16%,9483.16,9560.52,131259032,15549950,-
6/14/2019,8956.92,8810.13,-141.48,-1.58%,8801.33,8994.16,104486408,11214615,-
6/13/2019,8948.58,8951.61,-3.11,-0.03%,8866.22,8974.8,97302368,10750492,-
6/12/2019,9008.57,8954.72,-82.95,-0.92%,8930.91,9038.87,114750280,12528844,-
6/11/2019,8721.27,9037.67,325.88,3.74%,8718.47,9045.12,134595344,15440947,-
6/10/2019,8621.73,8711.79,126.85,1.48%,8582.48,8748.97,86771168,10016236,-
6/6/2019,8741.83,8584.94,-161.11,-1.84%,8557.58,8741.83,92959296,10355880,-
6/5/2019,8831.13,8746.05,-2.22,-0.03%,8729.21,8851.12,87601736,10681879,-
6/4/2019,8854.5,8748.27,-108.72,-1.23%,8697.5,8868.09,95418872,11143285,-
6/3/2019,8953.37,8856.99,-65.7,-0.74%,8826.75,9012.08,107276544,12112473,-
5/31/2019,8939.41,8922.7,-20.65,-0.23%,8892.12,9016.16,95671760,10705450,-
5/30/2019,8974.4,8943.35,-67.01,-0.74%,8845.83,8974.4,105917520,11445762,-
5/29/2019,8971.22,9010.36,-25.33,-0.28%,8956.72,9077.51,96415904,10914302,-
5/28/2019,8979.58,9035.69,55.86,0.62%,8946.7,9082.7,109659312,12679186,-
5/27/2019,8795.14,8979.83,203.06,2.31%,8732.99,9003.87,117191352,12900667,-
5/24/2019,8788.17,8776.77,-32.76,-0.37%,8745.59,8880.81,93047592,10306644,-
5/23/2019,8997.25,8809.54,-231.68,-2.56%,8789.41,8997.25,111318024,12857905,-
5/22/2019,9069,9041.22,-46.3,-0.51%,8986.53,9132.38,111486176,12899051,-
5/21/2019,8920.46,9087.52,171.41,1.92%,8892.14,9120.69,118250616,13212868,-
5/20/2019,8980.8,8916.11,-84.08,-0.93%,8792.84,8994.18,113941992,12833925,-
5/17/2019,9299.46,9000.19,-293.13,-3.15%,8964.37,9303.05,135819856,15147973,-
5/16/2019,9247.99,9293.32,34.29,0.37%,9211.75,9307.22,117327072,13487150,-
5/15/2019,9125.27,9259.03,220.67,2.44%,9123.91,9282.96,110601208,13390654,-
5/14/2019,8998.97,9038.36,-65,-0.71%,8996.92,9142.46,100819168,11857416,-
5/13/2019,9112.52,9103.36,-132.03,-1.43%,9059.32,9191.07,106403624,12547544,-
5/10/2019,8988.92,9235.39,358.08,4.03%,8820.59,9238.55,145090960,16698230,-
5/9/2019,8919.5,8877.31,-125.22,-1.39%,8860.17,9012.24,101678592,11741069,-
5/8/2019,8899.91,9002.53,-86.93,-0.96%,8873.44,9167.81,121128008,13163068,-
5/7/2019,9011.52,9089.46,145.94,1.63%,8928.57,9160.52,130705592,15413948,-
5/6/2019,9289.74,8943.52,-731.02,-7.56%,8893.15,9333.92,167939328,19238410,-
4/30/2019,9573.41,9674.54,52.05,0.54%,9573.39,9730.55,113445560,13939032,-
4/29/2019,9775.95,9622.49,-158.33,-1.62%,9597.09,9822.82,155498736,18155434,-
4/26/2019,9852.94,9780.82,-126.8,-1.28%,9774.75,9927.74,140623008,17101140,-
4/25/2019,10186.23,9907.63,-328.64,-3.21%,9902.02,10209.14,172782496,19844720,-
4/24/2019,10162.38,10236.27,111.61,1.10%,10023.91,10239.37,161337008,18335400,-
4/23/2019,10206.02,10124.66,-99.65,-0.97%,10091.92,10247.39,159027328,19019002,-
4/22/2019,10418.71,10224.31,-193.93,-1.86%,10192.52,10418.71,174505152,21313610,-
4/19/2019,10280.34,10418.24,130.58,1.27%,10208.61,10418.24,156736240,18410500,-
4/18/2019,10338.5,10287.67,-56.76,-0.55%,10267.31,10363.85,157254080,18993456,-
4/17/2019,10288.45,10344.43,56.79,0.55%,10257.56,10410.65,188286336,23265194,-
4/16/2019,9993.25,10287.64,233.88,2.33%,9928.28,10287.64,175490112,21689228,-
4/15/2019,10294.83,10053.76,-78.58,-0.78%,10048.83,10365.31,168056384,20801490,-
4/12/2019,10138.09,10132.34,-26.06,-0.26%,10053.81,10186.47,143352896,17060492,-
4/11/2019,10420.65,10158.4,-276.68,-2.65%,10149.38,10437.45,179458640,22397328,-
4/10/2019,10403.24,10435.08,-1.54,-0.01%,10328.61,10529.74,206529824,26214134,-
4/9/2019,10368.03,10436.62,84.75,0.82%,10304.73,10438.99,189906528,22952452,-
4/8/2019,10510.43,10351.87,-63.93,-0.61%,10226.25,10541.18,248065296,28957194,-
4/4/2019,10379.2,10415.8,75.29,0.73%,10309.53,10453.5,222844864,26528364,-
4/3/2019,10199.97,10340.51,80.15,0.78%,10166.67,10350.57,210395664,24071390,-
4/2/2019,10314.79,10260.36,-7.34,-0.07%,10220.81,10334.96,249924112,29328166,-
4/1/2019,9976.98,10267.7,360.84,3.64%,9976.98,10277.55,253496400,30327214,-
3/29/2019,9556.3,9906.86,360.35,3.77%,9554.07,9906.86,202730480,24309880,-
3/28/2019,9586.38,9546.51,-62.92,-0.65%,9537.61,9695.52,154111216,18355640,-
3/27/2019,9582.03,9609.44,96.44,1.01%,9446.35,9609.43,161625280,18345598,-
3/26/2019,9753.17,9513,-188.7,-1.94%,9487.1,9780.08,195572960,20841270,-
3/25/2019,9705.02,9701.7,-177.52,-1.80%,9680.94,9858.08,205824672,22104716,-
3/22/2019,9871.99,9879.22,9.42,0.10%,9692.25,9891.83,203071344,21603518,-
3/21/2019,9808.74,9869.8,69.2,0.71%,9771.86,9934.86,234325968,24162990,-
3/20/2019,9828.07,9800.6,-39.14,-0.40%,9642.67,9848.77,204139232,22003732,-
3/19/2019,9844.46,9839.74,-3.69,-0.04%,9774.75,9908.17,193538688,21696010,-
3/18/2019,9583.45,9843.43,292.89,3.07%,9510.66,9843.43,199861120,23361078,-
3/15/2019,9485.33,9550.54,132.61,1.41%,9452.91,9650.54,180165392,20539812,-
3/14/2019,9521.62,9417.93,-174.12,-1.82%,9323.06,9620.46,213640400,23310558,-
3/13/2019,9828.15,9592.06,-249.18,-2.53%,9534.33,9828.15,269256512,29628780,-
3/12/2019,9766.5,9841.24,136.91,1.41%,9683.07,9928.2,304022976,33665820,-
3/11/2019,9425.8,9704.33,340.61,3.64%,9370.38,9704.33,263359696,28600920,-
3/8/2019,9447.6,9363.72,-314.39,-3.25%,9346.73,9726.3,342990464,35143384,-
3/7/2019,9685.3,9678.11,-22.38,-0.23%,9546.55,9782.22,313274912,32582192,-
3/6/2019,9640.95,9700.49,104.75,1.09%,9518.71,9707.92,323237696,31837838,-
3/5/2019,9366.77,9595.74,211.32,2.25%,9328,9595.74,256584912,26525754,-
3/4/2019,9280.65,9384.42,216.77,2.36%,9260.73,9567.15,295549920,31583902,-
3/1/2019,9111.96,9167.65,135.72,1.50%,9005.49,9167.65,189705952,19339838,-
2/28/2019,9001.18,9031.93,26.16,0.29%,8970.65,9097.4,188171104,18668992,-
2/27/2019,9062.96,9005.77,-83.27,-0.92%,8901.72,9158.2,258643760,25156688,-
2/26/2019,9162.92,9089.04,-45.54,-0.50%,9036.75,9276.45,342700928,33407628,-
2/25/2019,8804.97,9134.58,483.38,5.59%,8785.42,9134.58,315605376,31929150,-
2/22/2019,8431.56,8651.2,199.49,2.36%,8393.86,8651.2,195792672,18742722,-
2/21/2019,8467.15,8451.71,-21.72,-0.26%,8416.17,8619.62,198616048,18730126,-
2/20/2019,8443.98,8473.43,32.56,0.39%,8372.96,8488.47,168289632,15013503,-
2/19/2019,8480.76,8440.87,-6.05,-0.07%,8350.86,8537.35,203979872,18604190,-
2/18/2019,8187.89,8446.92,321.28,3.95%,8187.89,8446.92,194363184,17286600,-
2/15/2019,8198.45,8125.64,-94.32,-1.15%,8117.51,8223.64,153803744,13496230,-
2/14/2019,8182.32,8219.96,48.75,0.60%,8141.1,8260.33,159692416,13561352,-
2/13/2019,8029.97,8171.21,161.14,2.01%,8016.78,8191.98,159283952,15042435,-
2/12/2019,7915.06,8010.08,91.03,1.15%,7903.9,8027.63,131745056,11603653,-
2/11/2019,7695.17,7919.05,235.05,3.06%,7695.17,7922.54,104994256,10675456,-
2/1/2019,7524.67,7684,204.78,2.74%,7517.83,7684.11,89480520,8838527,-
1/31/2019,7485.79,7479.22,8.75,0.12%,7428.86,7552.56,89861448,8497673,-
1/30/2019,7518.03,7470.47,-80.83,-1.07%,7470.36,7580.22,70157960,7102702.5,-
1/29/2019,7575.43,7551.3,-38.28,-0.50%,7428.4,7578.13,88122016,8312254.5,-
1/28/2019,7641.29,7589.58,-5.87,-0.08%,7569.77,7704.85,84189408,8617314,-
1/25/2019,7581.29,7595.45,21.92,0.29%,7554.55,7657.03,89048496,8732749,-
1/24/2019,7537.5,7573.53,49.76,0.66%,7485.24,7604.99,82000200,7852151,-
1/23/2019,7493.07,7523.77,6.98,0.09%,7489.32,7542.65,65041596,6068972.5,-
1/22/2019,7615.8,7516.79,-109.44,-1.44%,7493.78,7615.8,77588640,7295641,-
1/21/2019,7591.19,7626.24,44.85,0.59%,7578.49,7661.62,90369928,8984397,-
1/18/2019,7486.95,7581.39,111.04,1.49%,7479.66,7584.76,96383240,8731960,-
1/17/2019,7534.04,7470.36,-70.09,-0.93%,7463.99,7545.81,85122056,7573133.5,-
1/16/2019,7545.35,7540.45,-6.9,-0.09%,7518.71,7586.66,89083168,8349026.5,-
1/15/2019,7403.79,7547.35,138.15,1.86%,7386.15,7549.66,90646632,8716628,-
1/2/2019,7259.49,7149.27,-90.52,-1.25%,7136.95,7266.47,62816132,6375603.5,-
12/28/2018,7229.87,7239.79,24.45,0.34%,7174.9,7282.5,67351216,6268166.5,-
12/27/2018,7402.6,7215.34,-74.21,-1.02%,7215.34,7415.92,74024504,6846087.5,-
12/26/2018,7323.99,7289.55,-42.8,-0.58%,7277.56,7369.84,60792500,5520955.5,-
12/24/2018,7315.27,7392.56,54.96,0.75%,7293.15,7393.71,57685820,5690368.5,-
12/21/2018,7399.15,7337.6,-88.84,-1.20%,7283.76,7405.27,72267056,6780225.5,-
12/20/2018,7402.2,7426.44,7.75,0.10%,7363.77,7445.05,61708788,5953000.5,-
12/19/2018,7541.5,7418.69,-111.64,-1.48%,7407.46,7548.72,56770612,5695058.5,-
12/18/2018,7540.96,7530.33,-62.32,-0.82%,7473.45,7609.4,63314252,6125311,-
12/17/2018,7599.01,7592.65,-37,-0.48%,7515.46,7618.68,65340868,6482430,-
12/13/2018,7717.47,7808.04,110.02,1.43%,7679.02,7849.66,81721720,8544216,-
12/12/2018,7721.82,7698.02,12.62,0.16%,7675.26,7737.24,60194464,5989091,-
12/11/2018,7642.16,7685.4,60.54,0.79%,7628.15,7685.4,61499976,6140936,-
12/10/2018,7663.26,7624.86,-109.03,-1.41%,7606,7698.53,68603512,6932218.5,-
12/7/2018,7741.73,7733.89,-1.16,-0.01%,7712.27,7765.14,63410420,6651195.5,-
12/6/2018,7854.59,7735.05,-193.46,-2.44%,7725.99,7872.44,84069424,8918507,-
12/5/2018,7825.12,7928.51,-25.21,-0.32%,7808.74,7972.98,89759416,8976203,-
12/4/2018,7916.55,7953.72,15.25,0.19%,7890.66,7954.31,86559456,8381375.5,-
12/3/2018,7901.83,7938.47,256.72,3.34%,7835.23,7968.09,120577056,12479721,-
11/30/2018,7583.84,7681.75,84.74,1.12%,7537.92,7688.88,77225320,7386747.5,-
11/29/2018,7800.57,7597.01,-160.06,-2.06%,7597.01,7820.45,91021488,8575294,-
11/28/2018,7633.37,7757.07,121.91,1.60%,7572.65,7757.07,91690320,8050170.5,-
11/27/2018,7657.8,7635.16,19.25,0.25%,7589,7682.76,69468064,6563494,-
11/26/2018,7627.4,7615.91,-20.8,-0.27%,7586.6,7682.2,70697120,6444102,-
11/23/2018,7882.85,7636.71,-257.28,-3.26%,7616.47,7889.13,107115424,9366929,-
11/22/2018,7929.79,7893.99,-14.48,-0.18%,7857.81,7950.97,88248544,7689919.5,-
11/21/2018,7786.78,7908.47,28.95,0.37%,7776.56,7919.07,101484944,9119500,-
11/20/2018,8031.36,7879.52,-229.32,-2.83%,7870.41,8054.25,124678192,11544661,-
11/19/2018,8050.55,8108.85,46.56,0.58%,8014.57,8108.85,127324240,11455336,-
11/16/2018,8003.47,8062.29,60.2,0.75%,7959.14,8116.73,137745760,12837265,-
11/15/2018,7889.92,8002.1,93.55,1.18%,7884.34,8002.1,115296096,10047692,-
11/14/2018,7942.08,7908.55,-55.11,-0.69%,7894.21,7990.44,127628176,10384948,-
11/13/2018,7733.11,7963.66,131.37,1.68%,7718.68,8008.11,155996112,12835430,-
11/12/2018,7634.82,7832.29,183.74,2.40%,7622.47,7832.82,107253144,9473923,-
11/9/2018,7650.17,7648.55,-49.47,-0.64%,7626.17,7705.26,82840872,7313514.5,-
11/8/2018,7813.63,7698.02,-54.02,-0.70%,7692.34,7823.6,84506208,7790908,-
11/7/2018,7783.13,7752.04,-39.2,-0.50%,7745.39,7871.17,96677488,9268670,-
11/6/2018,7807.08,7791.25,-47.83,-0.61%,7701.51,7807.08,88632496,8298055.5,-
11/5/2018,7831.83,7839.08,-28.46,-0.36%,7733.14,7895.54,113076872,11090544,-
11/2/2018,7763.49,7867.54,299.74,3.96%,7709.44,7867.54,130481688,13564987,-
11/1/2018,7568.2,7567.8,84.97,1.14%,7558.4,7689.57,113544912,11028007,-
10/31/2018,7385.98,7482.83,107.6,1.46%,7373.75,7526.6,88216912,8187244.5,-
10/30/2018,7271.96,7375.23,52.99,0.72%,7189.35,7451.66,94668912,8906675,-
10/29/2018,7449.64,7322.24,-182.48,-2.43%,7290.82,7450.38,74286336,7447579,-
10/26/2018,7582.77,7504.72,-24.69,-0.33%,7476.13,7621.38,87348984,7839732.5,-
10/25/2018,7334.52,7529.41,-15.7,-0.21%,7305.77,7543.1,89815912,8131366,-
10/24/2018,7531.6,7545.11,-29.88,-0.39%,7484.63,7653.24,84726296,8103051.5,-
10/23/2018,7752.18,7574.99,-173.83,-2.24%,7523.07,7769.52,101597376,9946107,-
10/22/2018,7464.92,7748.82,361.08,4.89%,7464.92,7816.82,126471104,12470118,-
10/19/2018,7097.04,7387.74,200.25,2.79%,7084.44,7390.92,90794080,8649842,-
10/18/2018,7309,7187.49,-177.72,-2.41%,7182.39,7316.19,74190288,6537269,-
10/17/2018,7390.69,7365.21,66.23,0.91%,7206.34,7419.21,81159912,7248287.5,-
10/16/2018,7444.94,7298.98,-145.5,-1.95%,7263.29,7493.15,72989944,6559820,-
10/15/2018,7571.71,7444.48,-113.8,-1.51%,7430.96,7622.03,72557008,6789898,-
10/12/2018,7484.86,7558.28,34.19,0.45%,7331.81,7595.93,98494352,8747442,-
10/11/2018,7753.03,7524.09,-486.6,-6.07%,7481.9,7803.29,112008120,10043731,-
10/10/2018,8062.46,8010.69,-35.7,-0.44%,7952.13,8090.22,61492300,6396646,-
10/9/2018,8083.23,8046.39,-14.44,-0.18%,8013.19,8132.15,59055564,6305616,-
10/8/2018,8225.84,8060.83,-340.26,-4.05%,8055.98,8249.39,77444208,8167115,-
