??,??,??,???,???,??,??,???(?),????(?),???
10/18/2017,11277.54,11282.75,7.41,0.07%,11240.63,11323.26,93044800,12364427,-
10/17/2017,11254.41,11275.34,4.14,0.04%,11214.82,11318,82378304,11485929,-
10/16/2017,11401.87,11271.2,-127.89,-1.12%,11267.27,11422.93,124245648,16130630,-
10/13/2017,11312.27,11399.09,91.76,0.81%,11308.04,11400.05,96791248,13171926,-
10/12/2017,11309.36,11307.33,-5.17,-0.05%,11240.66,11337.12,95431232,13117052,-
10/11/2017,11319.46,11312.5,-17.01,-0.15%,11285.92,11344.59,112635576,16393976,-
10/10/2017,11260.77,11329.51,65.24,0.58%,11229.02,11329.51,111433608,15540498,-
10/9/2017,11248.35,11264.27,177.08,1.60%,11214.9,11305.46,122707136,17034230,-
9/29/2017,11042.72,11087.19,55.77,0.51%,11042.72,11121.44,98608096,13047461,-
9/28/2017,11029.47,11031.42,-5.36,-0.05%,11015.48,11072.56,97338744,12849238,-
9/27/2017,10951.96,11036.78,86.01,0.79%,10951.88,11063.13,89416288,12534710,-
9/26/2017,10915.66,10950.77,20.1,0.18%,10890.92,10951.14,86536408,11484878,-
9/25/2017,11054.26,10930.67,-139.15,-1.26%,10911.03,11056.66,92909920,13253913,-
9/22/2017,11067.11,11069.82,-28.52,-0.26%,11025.89,11085.43,95188856,13599137,-
9/20/2017,11083.85,11191.13,107.23,0.97%,11083.21,11191.13,114837352,16195378,-
9/19/2017,11160.42,11083.9,-69.63,-0.62%,11055.24,11181.18,110307184,15879543,-
9/18/2017,11062.43,11153.53,90.43,0.82%,11062.43,11154.75,109333144,15229061,-
9/15/2017,11058.1,11063.1,-7.39,-0.07%,11022.25,11105.02,119125368,16613014,-
9/14/2017,11091.97,11070.49,-21,-0.19%,11033.82,11124.54,119883768,16817926,-
9/13/2017,11040.11,11091.49,47.88,0.43%,11015.74,11091.49,110331640,16171986,-
9/12/2017,11063.85,11043.61,-10.12,-0.09%,11019.87,11131.95,157250560,23295634,-
9/11/2017,10979.72,11053.73,82.96,0.76%,10963.62,11053.73,114901032,17038466,-
9/8/2017,10961.7,10970.77,1.64,0.01%,10911.82,11011.11,103874520,15113021,-
9/7/2017,11030.6,10969.13,-55.46,-0.50%,10966.54,11059.47,126036520,18017786,-
9/6/2017,10959.31,11024.59,37.64,0.34%,10939.26,11036.89,124960368,17607516,-
9/5/2017,10958.2,10986.95,24.1,0.22%,10928.86,10995.53,117394832,15880960,-
9/4/2017,10882.13,10962.85,82.29,0.76%,10859.36,10969.57,133094408,17998526,-
9/1/2017,10822.49,10880.56,63.92,0.59%,10807.78,10880.56,124160920,16550461,-
8/31/2017,10823.31,10816.64,2.71,0.03%,10759.79,10837.39,97240688,13415385,-
8/30/2017,10762.24,10813.93,51.56,0.48%,10762.24,10825.89,102509576,13670485,-
8/29/2017,10796.54,10762.37,-47.37,-0.44%,10742.13,10818.22,104575648,14259098,-
8/28/2017,10678.35,10809.74,150.73,1.41%,10678.35,10866.36,127385712,18406188,-
8/25/2017,10556.54,10659.01,106.05,1.00%,10556.54,10671.71,88180664,12042299,-
8/24/2017,10617.74,10552.96,-66.38,-0.63%,10537.78,10627.34,75795608,10399194,-
8/23/2017,10642.22,10619.34,-34.64,-0.33%,10583.18,10662.83,85885200,11302865,-
8/22/2017,10689.65,10653.98,-35.79,-0.33%,10631.25,10699.05,97291632,13537520,-
8/21/2017,10624.81,10689.77,75.69,0.71%,10624.81,10689.77,97428032,12943461,-
8/18/2017,10586.35,10614.08,-39.65,-0.37%,10563.26,10636.15,96076776,12976427,-
8/17/2017,10601.65,10653.73,52.95,0.50%,10583.4,10658.16,115568424,15630582,-
8/16/2017,10550.42,10600.78,41,0.39%,10504.07,10625.34,115318896,15518723,-
8/15/2017,10527.54,10559.78,39.98,0.38%,10502.52,10559.78,99299048,13338925,-
8/14/2017,10308.97,10519.8,228.45,2.22%,10308.97,10519.8,109777800,14654336,-
8/11/2017,10407.33,10291.35,-189.29,-1.81%,10281.63,10459.91,121448960,14496134,-
8/10/2017,10525.15,10480.64,-63.95,-0.61%,10417.08,10582.16,114034664,14187110,-
8/9/2017,10487.77,10544.59,48.34,0.46%,10455.27,10548.06,116866912,13923770,-
8/8/2017,10448.87,10496.25,45.17,0.43%,10437.85,10516.61,123319376,14375200,-
8/7/2017,10353.15,10451.08,89.85,0.87%,10347.5,10451.08,100742304,11891407,-
8/4/2017,10426.53,10361.23,-74.94,-0.72%,10360.83,10450.69,128902408,15151815,-
8/3/2017,10454.01,10436.17,-33.17,-0.32%,10403.59,10507.23,121996768,15007829,-
8/2/2017,10526,10469.34,-56.01,-0.53%,10461.95,10557.47,133258376,16407360,-
8/1/2017,10496.71,10525.35,20.31,0.19%,10472.71,10529.9,124894528,15415358,-
7/31/2017,10438.23,10505.04,67.1,0.64%,10418.83,10517.33,131952280,16002354,-
7/28/2017,10381.31,10437.94,42.75,0.41%,10371.39,10456.41,108219272,13698960,-
7/27/2017,10284.92,10395.19,97.85,0.95%,10216.02,10416.55,130635816,16162937,-
7/26/2017,10365.61,10297.34,-55.87,-0.54%,10247.54,10380.7,106076080,12676718,-
7/25/2017,10398.25,10353.21,-51.01,-0.49%,10317.92,10421.21,95663000,11916395,-
7/24/2017,10352.85,10404.22,39.4,0.38%,10341.24,10414.07,101019384,12864650,-
7/21/2017,10354.54,10364.82,-2.16,-0.02%,10342.72,10406.25,92968920,12101795,-
7/20/2017,10288.89,10366.98,71.4,0.69%,10282.28,10392.06,110847192,14324079,-
7/19/2017,10079.68,10295.58,191.82,1.90%,10064.31,10296.29,121515616,14563425,-
7/18/2017,10012.91,10103.76,47.96,0.48%,9960.56,10103.76,91276288,11334006,-
7/17/2017,10383.22,10055.8,-371.99,-3.57%,10006.38,10384.05,127087208,15370841,-
7/14/2017,10445.57,10427.79,-38.31,-0.37%,10382.37,10452.94,83249256,10905385,-
7/13/2017,10444.78,10466.1,12.91,0.12%,10431.5,10491.39,87717184,11655316,-
7/12/2017,10465.87,10453.19,-14.52,-0.14%,10360.1,10494.25,96049632,12660530,-
7/11/2017,10488.89,10467.71,-37.89,-0.36%,10467.12,10568.37,96022920,13039674,-
7/10/2017,10542.55,10505.6,-58.12,-0.55%,10497.39,10574.21,111212568,13833786,-
7/7/2017,10526.78,10563.72,1.66,0.02%,10504.1,10564.31,98824384,12813912,-
7/6/2017,10547.51,10562.06,0.97,0.01%,10467.91,10574.11,104764456,14204274,-
7/5/2017,10443.03,10561.09,86.26,0.82%,10434.68,10561.09,87499888,12534598,-
7/4/2017,10527.77,10474.83,-60.22,-0.57%,10437.4,10527.77,86943424,12369085,-
7/3/2017,10531.73,10535.05,5.44,0.05%,10464.68,10541.86,86028248,11848608,-
6/30/2017,10475.22,10529.61,17.75,0.17%,10454.88,10537.5,74949744,9935644,-
6/29/2017,10460.38,10511.86,60.3,0.58%,10459.94,10523.52,78702432,10528132,-
6/28/2017,10507.05,10451.57,-83.79,-0.80%,10436.08,10517.94,77317000,10383708,-
6/27/2017,10532.57,10535.36,-2.23,-0.02%,10479.35,10548.8,80846256,10758988,-
6/26/2017,10377.22,10537.59,170.81,1.65%,10377.22,10537.59,99176192,13351769,-
6/23/2017,10249.79,10366.78,101.58,0.99%,10196.39,10366.78,84073136,11279173,-
6/22/2017,10361.34,10265.2,-101.97,-0.98%,10265.2,10418.61,92138488,12424984,-
6/21/2017,10327.13,10367.17,78.64,0.76%,10269.32,10367.17,77561864,10198239,-
6/20/2017,10281.57,10288.53,25.73,0.25%,10273.06,10323,79973312,10311478,-
6/19/2017,10191.98,10262.8,71.56,0.70%,10191.87,10262.8,65728368,8516124,-
6/16/2017,10212.98,10191.24,-30.45,-0.30%,10176.86,10233.8,68457536,8606897,-
6/15/2017,10140.08,10221.69,70.16,0.69%,10134.41,10225.05,78722840,10314309,-
6/14/2017,10208.84,10151.53,-73.29,-0.72%,10138.82,10226.15,73650168,9749158,-
6/13/2017,10104.71,10224.82,104.83,1.04%,10102.5,10237.4,73105216,9477054,-
6/12/2017,10144.12,10119.99,-57.46,-0.56%,10108.98,10197.1,72968168,9857977,-
6/9/2017,10147.02,10177.45,28.73,0.28%,10124.94,10182.61,71269880,9491832,-
6/8/2017,10104.59,10148.72,38.84,0.38%,10097.66,10162.48,77812848,10180237,-
6/7/2017,9915.18,10109.88,193.96,1.96%,9910.53,10117.06,88954872,11541363,-
6/6/2017,9834.54,9915.92,73.32,0.74%,9821.13,9915.92,53891544,7082297,-
6/5/2017,9799.81,9842.6,47.71,0.49%,9799.65,9866.34,58035176,7451257,-
6/2/2017,9708.72,9794.89,64.56,0.66%,9637.54,9811.58,64651288,7898137.5,-
6/1/2017,9833.83,9730.33,-134.52,-1.36%,9730.06,9854.55,70165240,8643389,-
5/31/2017,9944.12,9864.85,5.62,0.06%,9855.3,9976.64,74669768,9162369,-
5/26/2017,9871.68,9859.24,-34.54,-0.35%,9838.7,9913.48,72247688,9281436,-
5/25/2017,9792.09,9893.78,81.32,0.83%,9727.51,9917.81,83013016,10225430,-
5/24/2017,9722.04,9812.46,48.68,0.50%,9609.41,9812.46,65975864,8269237.5,-
5/23/2017,9878.38,9763.78,-135.86,-1.37%,9761.31,9914.5,80497440,10014785,-
5/22/2017,9958.29,9899.65,-71.31,-0.72%,9864.95,10014.94,72262272,9061310,-
5/19/2017,9978.5,9970.96,-3.39,-0.03%,9922.76,10005.71,63965388,8523501,-
5/18/2017,9955.86,9974.35,-55.76,-0.56%,9936.31,10045.68,70491248,9213649,-
5/17/2017,10030.36,10030.11,-16.55,-0.16%,10019.36,10091.47,91078864,11753596,-
5/16/2017,9819.71,10046.66,201.06,2.04%,9761.35,10046.66,90068840,11560079,-
5/15/2017,9812.38,9845.6,57.61,0.59%,9812.38,9866.07,61701820,7971641,-
5/12/2017,9755.87,9787.99,11.54,0.12%,9703.1,9794.99,63994844,7947210,-
5/11/2017,9704.88,9776.45,19.64,0.20%,9566.42,9776.51,82157984,9809800,-
5/10/2017,9875.74,9756.81,-128.53,-1.30%,9756.81,9945.61,74787352,9537536,-
5/9/2017,9794.81,9885.34,52.17,0.53%,9736.14,9887.15,64477676,8273527,-
5/8/2017,10000.95,9833.17,-191.27,-1.91%,9833.17,10018.57,82317776,9786845,-
5/5/2017,10119.54,10024.44,-123,-1.21%,10024.44,10132.92,77517816,9816519,-
5/4/2017,10164.81,10147.44,-36.7,-0.36%,10116.01,10241.54,79752416,10151171,-
5/3/2017,10208.6,10184.14,-39.83,-0.39%,10146.26,10244.35,76050368,9571647,-
5/2/2017,10205.66,10223.97,-10.68,-0.10%,10166.39,10228.7,77331648,9934861,-
4/28/2017,10208.13,10234.65,5.46,0.05%,10176.08,10235.23,80970232,10411581,-
4/27/2017,10174.25,10229.19,24.35,0.24%,10015.89,10244.08,96323584,12430288,-
4/26/2017,10162.72,10204.84,39.62,0.39%,10161.42,10251.7,84434424,11211022,-
4/25/2017,10106.9,10165.22,73.33,0.73%,10104.55,10213.49,74705024,9664582,-
4/24/2017,10285.04,10091.89,-222.46,-2.16%,10060.11,10285.04,76093672,9704584,-
4/21/2017,10357.86,10314.35,-44.74,-0.43%,10300.4,10407.78,71025872,9150492,-
4/20/2017,10346.99,10359.09,10.68,0.10%,10306.39,10411.75,84554472,11354006,-
4/19/2017,10377.28,10348.41,-63.03,-0.61%,10235,10393.73,92453376,11823512,-
4/18/2017,10449.01,10411.44,-39.42,-0.38%,10405.35,10522.85,87247872,11361632,-
4/17/2017,10483.96,10450.86,-69,-0.66%,10406.52,10505.63,88624032,11208275,-
4/14/2017,10662.25,10519.86,-134.22,-1.26%,10515.37,10662.53,111514832,13586053,-
4/13/2017,10578.58,10654.09,66.78,0.63%,10571.7,10678.78,109450208,13185058,-
4/12/2017,10643.49,10587.31,-68.48,-0.64%,10584.7,10667.6,139194752,16851040,-
4/11/2017,10601,10655.79,52.51,0.50%,10476.66,10662.5,137013712,18537790,-
4/10/2017,10663.86,10602.52,-66.96,-0.63%,10593.76,10664.1,121563928,15855559,-
4/7/2017,10652.4,10669.48,13.31,0.12%,10635.08,10702.88,104487632,13896892,-
4/6/2017,10649.84,10656.17,29.04,0.27%,10608.13,10661.77,88324056,12575645,-
4/5/2017,10496.78,10627.13,198.41,1.90%,10496.78,10628.6,95915160,13678942,-
3/31/2017,10351.33,10427.74,79.47,0.77%,10351.33,10427.89,62819468,9243970,-
3/30/2017,10505.39,10348.27,-172.55,-1.64%,10328.95,10513.88,85024192,11568268,-
3/29/2017,10573.12,10520.82,-42.46,-0.40%,10497.01,10585.88,78106272,11038241,-
3/28/2017,10580.16,10563.29,-18.63,-0.18%,10538.02,10606.09,65425796,9635339,-
3/27/2017,10643.45,10581.92,-64.8,-0.61%,10578.75,10660.23,74675304,11023321,-
3/24/2017,10584.09,10646.72,63.68,0.60%,10580.11,10666.12,83432016,11991555,-
3/23/2017,10558.34,10583.04,29.51,0.28%,10477.57,10607.73,76551128,11590122,-
3/22/2017,10535.67,10553.53,-33.09,-0.31%,10488.63,10586.48,78849480,11528040,-
3/21/2017,10527.41,10586.62,54.29,0.52%,10513.63,10586.62,66733380,10633584,-
3/20/2017,10512.89,10532.33,16.92,0.16%,10459.74,10534.11,69838832,10601923,-
3/17/2017,10632.04,10515.41,-109.01,-1.03%,10514.67,10650.46,87884184,12994677,-
3/16/2017,10573.77,10624.42,81.41,0.77%,10573.77,10628.18,85855856,12615419,-
3/15/2017,10515.59,10543.01,11.28,0.11%,10499.85,10551.71,69601896,10391616,-
3/14/2017,10561.5,10531.73,-28.15,-0.27%,10515.52,10577.48,72039832,11083849,-
3/13/2017,10450.65,10559.88,108.87,1.04%,10402.72,10559.88,76422168,11429164,-
3/10/2017,10415.38,10451.01,29.95,0.29%,10415.38,10476.59,61538236,9533192,-
3/9/2017,10484.28,10421.06,-77.25,-0.74%,10402.36,10484.68,67406824,9635217,-
3/8/2017,10549.99,10498.31,-53.83,-0.51%,10473.88,10549.99,63771816,9577945,-
3/7/2017,10527.83,10552.14,29.86,0.28%,10495.5,10552.14,75639968,11552814,-
3/6/2017,10406.23,10522.28,125.23,1.20%,10406.23,10522.28,78250216,11947148,-
3/3/2017,10339.89,10397.05,29.74,0.29%,10308.22,10404.87,69825712,10153171,-
3/2/2017,10429.98,10367.31,-51.31,-0.49%,10362,10443.87,72215632,9697432,-
3/1/2017,10387.63,10418.62,27.28,0.26%,10378.12,10446.38,75071440,10056464,-
2/28/2017,10354.87,10391.34,37.78,0.36%,10340.09,10402.28,64357288,8538110,-
2/27/2017,10443.3,10353.56,-90.17,-0.86%,10345.47,10447.68,74077832,9924662,-
2/24/2017,10423.64,10443.73,11.09,0.11%,10396.75,10446.5,76567544,10288310,-
2/23/2017,10439.83,10432.64,-11.74,-0.11%,10379.05,10454.16,86652016,11059042,-
2/22/2017,10403.92,10444.38,38.63,0.37%,10385.1,10444.38,80970640,10326146,-
2/21/2017,10338.87,10405.75,76.75,0.74%,10330.29,10407.14,81971416,10662001,-
2/20/2017,10203.02,10329,131.08,1.29%,10203.02,10334.59,76302968,9784666,-
2/17/2017,10261.09,10197.92,-56.04,-0.55%,10183.38,10296.14,74935560,9541378,-
2/16/2017,10175.12,10253.96,76.71,0.75%,10163.24,10253.96,69286128,8367322,-
2/15/2017,10259.95,10177.25,-87.67,-0.85%,10160.11,10294.77,78931512,9753466,-
2/14/2017,10273.09,10264.92,-5.9,-0.06%,10234.37,10286.37,65103340,8197397,-
2/13/2017,10188.71,10270.83,84.45,0.83%,10187.09,10279.12,77994984,9625706,-
2/10/2017,10184.57,10186.38,3.65,0.04%,10155.36,10212.48,75602008,9035776,-
2/9/2017,10124.45,10182.73,52.61,0.52%,10116.45,10194.42,68979408,8881176,-
2/8/2017,10043.61,10130.12,74.55,0.74%,10003.92,10130.12,57522172,7586910,-
2/7/2017,10072.51,10055.57,-23.16,-0.23%,10011.77,10093.67,53470568,6916219.5,-
2/6/2017,10004.22,10078.73,73.89,0.74%,9984.64,10080.58,51862156,6557779.5,-
2/3/2017,10061.29,10004.84,-47.21,-0.47%,9985.3,10066.7,45144216,5033531,-
1/26/2017,9989.85,10052.05,74.09,0.74%,9989.36,10053.36,45169592,5498027,-
1/25/2017,9931.62,9977.96,36.41,0.37%,9922.49,9991.5,43293548,5336924.5,-
1/24/2017,9972.61,9941.55,-34.64,-0.35%,9928.08,9978.27,51076768,6242457,-
1/23/2017,9919.41,9976.19,70.05,0.71%,9919.41,10010.08,56818120,6849927.5,-
1/20/2017,9763.04,9906.14,137.57,1.41%,9762.78,9925.17,52895984,6885930.5,-
1/19/2017,9781.64,9768.57,-36.19,-0.37%,9746.3,9821.22,45484056,5400063,-
1/18/2017,9801.08,9804.76,-22.03,-0.22%,9774.75,9858.79,46393016,6289788.5,-
1/17/2017,9684.53,9826.79,113.99,1.17%,9611.19,9827.91,57698372,7555910,-
1/16/2017,9993.56,9712.8,-295.5,-2.95%,9482.84,9993.56,82699384,10332469,-
1/13/2017,10135.68,10008.3,-122.93,-1.21%,9997.4,10155.22,59788620,7686034,-
1/12/2017,10207.43,10131.23,-84.25,-0.82%,10127.42,10236.09,62418236,7345732,-
1/11/2017,10294.3,10215.48,-90.86,-0.88%,10213.86,10331.37,61994392,7779130.5,-
1/10/2017,10327.01,10306.34,-25.45,-0.25%,10301.69,10357.14,64607492,8234365.5,-
1/9/2017,10281.31,10331.79,42.43,0.41%,10258.37,10337.7,61933736,8582359,-
1/6/2017,10362.85,10289.36,-82.11,-0.79%,10286.52,10363.12,61857024,8652467,-
1/5/2017,10382.6,10371.47,-13.4,-0.13%,10365.44,10396.91,68094984,9177060,-
1/4/2017,10264.43,10384.87,122.02,1.19%,10255.75,10384.87,72296288,9993175,-
1/3/2017,10205.14,10262.85,85.71,0.84%,10205.14,10275.13,62193540,7788159,-
12/30/2016,10175.5,10177.14,17.69,0.17%,10145.11,10204.09,50435324,6523631,-
12/29/2016,10177.03,10159.45,-27.71,-0.27%,10151.28,10222.52,49348956,6447161,-
12/28/2016,10229.01,10187.16,-43.41,-0.42%,10169.8,10246.77,51950156,6443636.5,-
12/27/2016,10229.91,10230.57,-2.85,-0.03%,10221.67,10270.98,52586172,6806116,-
12/26/2016,10163.51,10233.42,33.56,0.33%,10062.37,10233.42,61395728,7861068.5,-
12/23/2016,10304.63,10199.86,-107.06,-1.04%,10196.72,10311.39,63294100,7907261,-
12/22/2016,10310.72,10306.92,-6.65,-0.06%,10257.32,10323.07,58660432,7418071.5,-
12/21/2016,10266.19,10313.57,68.24,0.67%,10266.19,10320.34,62491032,7951881,-
12/20/2016,10275.44,10245.33,-37.83,-0.37%,10204.02,10276.63,63582324,7646382.5,-
12/19/2016,10330.61,10283.16,-51.6,-0.50%,10262.69,10330.61,65563488,8049444.5,-
12/16/2016,10258.64,10334.76,78.65,0.77%,10239.21,10346.53,67987400,8752582,-
12/15/2016,10202.24,10256.11,23.29,0.23%,10195,10331.98,75587200,9589940,-
12/14/2016,10318.07,10232.82,-99.46,-0.96%,10213.95,10333.66,79221984,9970805,-
12/13/2016,10280.44,10332.28,29.43,0.29%,10192.13,10364.06,81812800,10397014,-
12/12/2016,10774.59,10302.85,-486.77,-4.51%,10292.54,10775.57,115126880,15302405,-
12/9/2016,10802.18,10789.62,-22.68,-0.21%,10766.55,10835.91,77588544,10700016,-
12/8/2016,10865.22,10812.3,-43.42,-0.40%,10804.74,10865.22,78383208,10222484,-
12/7/2016,10780.21,10855.72,75.96,0.70%,10751.2,10855.72,74521760,9653013,-
12/6/2016,10798.8,10779.77,-4.56,-0.04%,10774.36,10833.81,69833816,10234542,-
12/5/2016,10776.12,10784.33,-128.3,-1.18%,10762.85,10894.08,91377688,12445917,-
12/2/2016,11074.54,10912.63,-175.53,-1.58%,10905.39,11078.29,101103552,13909924,-
12/1/2016,11037.12,11088.16,75.97,0.69%,11036.61,11090.93,95405536,13854869,-
11/30/2016,11023.66,11012.19,-22.51,-0.20%,10983.18,11072.05,97834056,13875565,-
11/29/2016,11039.62,11034.7,-34.17,-0.31%,11026.3,11124.81,113370336,15474277,-
11/28/2016,11078.77,11068.87,32.34,0.29%,11045.68,11108.87,111328216,15665778,-
11/25/2016,10966.36,11036.53,69.06,0.63%,10830.4,11036.53,102832032,14732227,-
11/24/2016,10960.64,10967.47,-6.33,-0.06%,10947.27,11030.12,102753136,14722127,-
11/23/2016,11011,10973.8,-11.8,-0.11%,10952,11041.52,108008928,15799611,-
11/22/2016,10910.42,10985.6,85.68,0.79%,10910.42,10985.6,95783784,13126551,-
11/21/2016,10877.08,10899.92,10.81,0.10%,10861.81,10955.44,82298544,11533010,-
11/18/2016,10946.88,10889.11,-56.31,-0.51%,10876.91,10963.66,78940112,10820859,-
11/17/2016,10942.1,10945.42,-22.66,-0.21%,10887.51,10961.8,85299432,11810466,-
11/16/2016,10970.7,10968.08,9.98,0.09%,10956.87,10998.92,109218192,14785428,-
11/15/2016,10910.14,10958.1,50.57,0.46%,10877.4,10958.1,106385712,13936969,-
11/14/2016,10855.98,10907.53,29.39,0.27%,10847.82,10952.61,132624408,16831828,-
11/11/2016,10823.93,10878.14,56.48,0.52%,10792.83,10878.14,126012496,15733444,-
11/10/2016,10777.1,10821.66,124.55,1.16%,10777.1,10848.98,100993896,12578772,-
11/9/2016,10768.86,10697.11,-66.02,-0.61%,10575.16,10785.09,104935392,13894497,-
11/8/2016,10734.07,10763.13,67.95,0.64%,10722.36,10785.88,80350768,10589729,-
11/7/2016,10704.26,10695.18,-7.39,-0.07%,10663.56,10729.99,86748064,10350377,-
11/4/2016,10737.91,10702.57,-41.39,-0.39%,10684.47,10784.84,74385608,10571663,-
11/3/2016,10662.16,10743.96,51.31,0.48%,10655.14,10804.26,88286656,12409088,-
11/2/2016,10771.35,10692.65,-103.49,-0.96%,10686.94,10785.11,79899016,11101615,-
11/1/2016,10714.82,10796.14,91.84,0.86%,10706.87,10797.06,66909628,9567375,-
